[36m[dev-backend][0m 启动后端（Spring Boot, 端口 8091）...
Exception in thread "DisconnectableInputStream source reader" org.gradle.api.UncheckedIOException: java.io.IOException: 错误的文件描述符
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:62)
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:41)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:127)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.io.IOException: 错误的文件描述符
	at java.base/java.io.FileInputStream.readBytes(Native Method)
	at java.base/java.io.FileInputStream.read(FileInputStream.java:287)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:345)
	at java.base/java.io.BufferedInputStream.implRead(BufferedInputStream.java:420)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:399)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:98)
	... 1 more
> Task :sei-online-code-api:compileJava UP-TO-DATE
> Task :sei-online-code-api:processResources NO-SOURCE
> Task :sei-online-code-api:classes UP-TO-DATE
> Task :sei-online-code-api:jar
> Task :sei-online-code-service:compileJava UP-TO-DATE
> Task :sei-online-code-service:processResources UP-TO-DATE
> Task :sei-online-code-service:classes UP-TO-DATE
> Task :sei-online-code-service:resolveMainClassName UP-TO-DATE

> Task :sei-online-code-service:bootRun
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
17:38:24,148 |-INFO in ConfigurationWatchList(mainURL=jar:file:/home/paul/.gradle/caches/modules-2/files-2.1/com.changhong.sei/sei-commons/7.0.15.97/9c02d9dbc340116b302bff61be16bcab969d8f9e/sei-commons-7.0.15.97.jar!/logback-spring.xml, fileWatchList={}, urlWatchList=[}) - URL [jar:file:/home/paul/.gradle/caches/modules-2/files-2.1/com.changhong.sei/sei-commons/7.0.15.97/9c02d9dbc340116b302bff61be16bcab969d8f9e/sei-commons-7.0.15.97.jar!/logback-spring.xml] is not of type file
07:54:59.744  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683951964661300225, taskId=2682628874115300353
07:54:59.746  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:54:59.747  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683951965198171137, taskId=2682628875423923201
07:54:59.749  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:54:59.751  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683953980443802625, taskId=2682628874115300353
07:54:59.753  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:54:59.754  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683953981081336833, taskId=2682628875423923201
07:54:59.757  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:54:59.758  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683955997300046849, taskId=2682628874115300353
07:54:59.760  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:54:59.762  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683955997736254465, taskId=2682628875423923201
07:54:59.764  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:54:59.766  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683958013787192321, taskId=2682628874115300353
07:54:59.768  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:54:59.769  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683958014324063233, taskId=2682628875423923201
07:54:59.771  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:54:59.773  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683960029032823809, taskId=2682628874115300353
07:54:59.775  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:54:59.777  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683960029401922561, taskId=2682628875423923201
07:54:59.779  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:54:59.781  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683962045150870529, taskId=2682628874115300353
07:54:59.783  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:54:59.784  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683962045620632577, taskId=2682628875423923201
07:54:59.787  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:54:59.788  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683964061503798273, taskId=2682628874115300353
07:54:59.790  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:54:59.792  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683964061973560321, taskId=2682628875423923201
07:54:59.794  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:54:59.796  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683966078158715905, taskId=2682628874115300353
07:54:59.799  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
